temperatura_celsius,umidade_percentual,risco_incendio
23.82,57.02,0
33.2,42.7,1
30.29,29.59,1
19.64,63.11,0
25.34,66.49,0
25.41,73.14,0
27.11,57.67,0
30.97,27.44,1
23.85,72.28,0
31.62,41.56,1
23.11,93.63,0
29.3,53.98,0
31.56,34.72,1
31.38,32.02,1
27.78,53.35,0
25.28,50.25,0
30.56,84.71,0
29.75,46.58,0
25.47,63.99,0
30.12,89.92,0
27.76,84.24,0
27.67,73.52,0
27.11,64.15,0
26.52,68.47,0
24.32,91.84,0
29.91,86.17,0
32.73,45.19,1
24.73,60.26,0
28.02,50.31,0
22.54,55.39,0
26.72,73.35,0
27.74,93.31,0
27.19,32.12,0
33.38,26.29,1
31.67,28.62,1
30.8,60.69,0
30.51,78.51,0
23.75,51.83,0
22.38,79.03,0
30.48,48.42,0
29.88,48.12,0
28.83,86.77,0
22.27,54.19,0
28.17,65.26,0
28.71,89.92,0
25.08,57.27,0
27.52,50.23,0
36.9,41.3,1
29.96,33.13,1
30.1,79.59,0
25.89,61.93,0
31.98,47.3,0
27.77,75.96,0
28.45,62.63,0
29.56,48.51,0
26.69,50.7,0
28.38,93.36,0
23.7,88.3,0
27.02,92.13,0
24.43,77.68,0
26.6,89.48,0
30.78,66.18,0
33.54,46.68,1
30.47,85.92,0
30.19,90.05,0
24.56,76.02,0
36.85,32.16,1
26.13,55.72,0
25.19,78.03,0
31.79,38.52,1
21.02,85.78,0
29.96,25.63,1
28.95,68.4,0
30.49,38.73,1
23.68,92.97,0
33.88,68.88,0
34.81,25.36,1
33.5,36.85,1
23.38,29.33,0
32.29,52.04,1
28.35,88.54,0
26.42,76.36,0
21.95,78.95,0
29.1,67.37,0
25.64,64.35,0
24.96,81.35,0
28.38,86.16,0
33.02,45.17,1
21.03,84.94,0
31.44,83.95,0
32.5,45.66,1
26.71,50.49,0
25.88,92.75,0
33.27,70.18,0
34.41,43.81,1
24.9,74.73,0
26.47,55.27,0
34.21,27.53,1
31.02,45.55,0
30.22,92.63,0
25.69,53.76,0
21.67,90.79,0
31.24,36.72,1
35.56,39.58,1
22.24,89.09,0
32.67,49.82,1
33.21,38.08,1
26.63,78.24,0
27.16,77.91,0
30.93,33.83,1
21.44,86.62,0
29.96,68.82,0
26.64,86.47,0
27.34,67.14,0
27.97,71.09,0
26.65,88.91,0
31.7,92.51,0
25.26,55.81,0
23.16,80.23,0
24.36,80.22,0
28.12,88.35,0
30.16,68.16,0
36.16,30.32,1
28.39,35.94,0
31.54,67.84,0
21.86,70.66,0
20.75,78.5,0
32.45,29.55,1
27.29,80.04,0
30.28,29.43,1
31.21,30.16,1
32.91,51.77,1
25.01,89.31,0
26.55,86.28,0
25.12,66.67,0
